n-gram	liczność
SOFS	1
OFST	1
FSTV	1
INEA	1
NEAT	1
EATH	1
ATHI	1
THIR	1
HIRD	1
IRDC	1
RDCE	1
DCEN	1
CENT	1
ENTU	1
NTUR	1
TURY	1
URYR	1
RYRO	1
YROM	1
MANS	1
ANSA	1
NSAI	1
INTW	1
NTWI	1
TWIT	1
HTHA	1
HATS	1
ATSA	1
TSAI	1
SAID	1
AIDM	1
IDMO	1
DMOS	1
OSTA	1
STAM	1
TAME	1
CANS	1
ANSI	1
NSIN	1
DOFH	1
OFHO	1
FHON	1
HONO	1
ONOR	1
NORI	1
ORIN	1
INGS	1
NGST	1
GSTV	1
INET	1
NETH	1
UGHR	1
GHRE	1
HREL	1
RELI	1
ELIG	1
LIGI	1
IGIO	1
GIOU	1
IOUS	1
OUSC	1
USCE	1
SCER	1
CERE	1
EREM	1
REMO	1
EMON	1
MONY	1
ONYE	1
NYEN	1
YENJ	1
ENJO	1
NJOY	1
JOYT	1
OYTH	1
DAYB	1
AYBY	1
YBYE	1
BYEN	1
YENG	1
ENGA	1
NGAG	1
GAGI	1
AGIN	1
GING	1
INGI	1
NGIN	1
GINR	1
INRO	1
NROM	1
TICB	1
ICBE	1
CBEH	1
BEHA	1
EHAV	1
HAVI	1
AVIO	1
VIOR	1
IORW	1
ORWI	1
RWIT	1
HERO	1
EROR	1
RORS	1
RSOM	1
SOME	1
OMEO	1
MEON	1
EONE	1
ONEW	1
NEWH	1
EWHO	1
WHOT	1
HOTH	1
HEYW	1
EYWI	1
YWIS	1
WISH	1
ISHT	1
SHTO	1
HTOB	1
HERG	1
ERGI	1
RGIF	1
FTSS	1
TSSP	1
SSPE	1
SPEC	1
PECI	1
ECIA	1
CIAL	1
IALD	1
ALDI	1
LDIN	1
DINN	1
INNE	1
NNER	1
NERS	1
RSAN	1
NDOT	1
DOTH	1
HERA	1
ERAC	1
RACK	1
DGEM	1
GEME	1
EMEN	1
SOFA	1
OFAF	1
FAFF	1
AFFE	1
FFEC	1
FECT	1
ECTI	1
CTIO	1
IONC	1
ONCO	1
NCOM	1
OMPR	1
MPRI	1
PRIS	1
RISE	1
ISEM	1
SEMO	1
EMOS	1
OSTI	1
STIN	1
TIND	1
ALSV	1
LSVA	1
SVAL	1
DAYC	1
AYCE	1
YCEL	1
ONSC	1
NSCH	1
SCHO	1
CHOC	1
HOCO	1
OCOL	1
COLA	1
OLAT	1
LATE	1
TESA	1
ESAN	1
ANDF	1
NDFL	1
DFLO	1
FLOW	1
LOWE	1
OWER	1
WERS	1
RSAR	1
ECOM	1
COMM	1
OMMO	1
MMON	1
MONL	1
ONLY	1
NLYG	1
LYGI	1
YGIV	1
GIVE	1
IVEN	1
VENA	1
ENAS	1
NASG	1
ASGI	1
SGIF	1
FTSD	1
TSDU	1
SDUR	1
DURI	1
URIN	1
INGV	1
NGVA	1
GVAL	1
AYAS	1
YASA	1
ASAR	1
AREA	1
REAC	1
PANY	1
YING	1
INGG	1
NGGR	1
GGRE	1
ARDS	1
RDSG	1
DSGR	1
SGRE	1
ARDC	1
RDCO	1
DCOM	1
PANI	1
ANIE	1
NIES	1
IESR	1
ESRE	1
SREL	1
RELE	1
ELEA	1
LEAS	1
EASE	1
ASEN	1
SENE	1
ENEW	1
NEWV	1
EWVA	1
WVAL	1
DAYD	1
AYDE	1
YDES	1
DESI	1
ESIG	1
IGNS	1
GNSA	1
NSAN	1
SANN	1
ANNU	1
NNUA	1
NUAL	1
UALL	1
YRED	1
REDA	1
EDAN	1
DAND	1
ANDP	1
NDPI	1
DPIN	1
PINK	1
INKA	1
NKAR	1
KARE	1
AREG	1
REGE	1
EGEN	1
GENE	1
ENER	1
NERA	1
LLYU	1
LYUN	1
YUND	1
UNDE	1
NDER	1
DERS	1
ERST	1
RSTO	1
STOO	1
TOOD	1
OODT	1
ODTO	1
DTOB	1
THEC	1
HECO	1
ECOL	1
COLO	1
OLOR	1
LORS	1
RSOF	1
AYAN	1
ANDM	1
NDMA	1
DMAN	1
MANY	1
YIND	1
ALSI	1
LSIN	1
DOFC	1
OFCE	1
FCEL	1
INGR	1
NGRO	1
GROM	1
TICA	1
LYSP	1
YSPE	1
SPEN	1
PEND	1
ENDT	1
NDTH	1
DTHE	1
DAYW	1
AYWI	1
YWIT	1
EIRF	1
IRFR	1
RFRI	1
FRIE	1
RIEN	1
IEND	1
ENDS	1
NDSA	1
DSAN	1
NDOR	1
DORF	1
ORFA	1
RFAM	1
FAMI	1
AMIL	1
MILY	1
ILYM	1
LYME	1
YMEM	1
MEMB	1
EMBE	1
MBER	1
BERS	1
ERSV	1
RSVA	1
SVAR	1
VARI	1
ARIA	1
RIAT	1
IATI	1
ONSO	1
NSOF	1
AYAR	1
YARE	1
RECE	1
ECEL	1
RATE	1
ATED	1
TEDA	1
EDAC	1
DACR	1
ACRO	1
CROS	1
ROSS	1
OSST	1
SSTH	1
THEG	1
HEGL	1
EGLO	1
GLOB	1
LOBE	1
UGHO	1
GHOU	1
HOUT	1
OUTT	1
UTTH	1
TTHE	1
HEYE	1
EYEA	1
YEAR	1
EARI	1
ARIN	1
RINA	1
INAM	1
NAME	1
ICAT	1
CATH	1
ATHE	1
AYAL	1
YALT	1
ALTH	1
LTHO	1
THOU	1
HOUG	1
UGHA	1
GHAC	1
HACK	1
DGED	1
GEDB	1
EDBY	1
DBYT	1
BYTH	1
THEV	1
HEVA	1
EVAS	1
VAST	1
ASTM	1
STMA	1
TMAJ	1
MAJO	1
AJOR	1
JORI	1
ORIT	1
RITY	1
ITYO	1
TYOF	1
YOFT	1
OFTH	1
FTHE	1
THEP	1
HEPO	1
EPOP	1
POPU	1
OPUL	1
PULA	1
ULAT	1
LATI	1
IONI	1
ONIS	1
NISN	1
ISNT	1
SNTF	1
NTFE	1
TFED	1
FEDE	1
EDER	1
DERA	1
YREC	1
ECOG	1
COGN	1
OGNI	1
GNIZ	1
NIZE	1
IZED	1
ZEDN	1
EDNO	1
DNOT	1
NOTI	1
OTIM	1
TIME	1
IMEO	1
MEOF	1
EOFF	1
OFFW	1
FFWO	1
FWOR	1
WORK	1
ORKI	1
RKIS	1
KISG	1
ISGR	1
SGRA	1
GRAN	1
RANT	1
ANTE	1
NTED	1
TEDF	1
EDFO	1
DFOR	1
FORV	1
ORVA	1
RVAL	1
